2026-07-23T05:48:19.3319742Z Contents: read
2026-07-23T05:48:19.3320671Z Metadata: read
2026-07-23T05:48:19.3321595Z PullRequests: read
2026-07-23T05:48:19.3322472Z ##[endgroup]
2026-07-23T05:48:19.3325389Z Secret source: Actions
2026-07-23T05:48:19.3326542Z Prepare workflow directory
2026-07-23T05:48:19.3794616Z Prepare all required actions
2026-07-23T05:48:19.3849570Z Getting action download info
2026-07-23T05:48:19.5619991Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-23T05:48:19.9271558Z Complete job name: agent-review-evidence
2026-07-23T05:48:20.0021516Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:20.0030563Z ##[group]Run actions/checkout@v4
2026-07-23T05:48:20.0031276Z with:
2026-07-23T05:48:20.0031704Z   fetch-depth: 0
2026-07-23T05:48:20.0032184Z   repository: ramgolladi1503-sys/tradebot
2026-07-23T05:48:20.0035978Z   token: ***
2026-07-23T05:48:20.0036414Z   ssh-strict: true
2026-07-23T05:48:20.0036946Z   ssh-user: git
2026-07-23T05:48:20.0037606Z   persist-credentials: true
2026-07-23T05:48:20.0038101Z   clean: true
2026-07-23T05:48:20.0038551Z   sparse-checkout-cone-mode: true
2026-07-23T05:48:20.0039074Z   fetch-tags: false
2026-07-23T05:48:20.0039527Z   show-progress: true
2026-07-23T05:48:20.0039975Z   lfs: false
2026-07-23T05:48:20.0040440Z   submodules: false
2026-07-23T05:48:20.0040899Z   set-safe-directory: true
---
2026-07-23T05:48:19.3322472Z ##[endgroup]
2026-07-23T05:48:19.3325389Z Secret source: Actions
2026-07-23T05:48:19.3326542Z Prepare workflow directory
2026-07-23T05:48:19.3794616Z Prepare all required actions
2026-07-23T05:48:19.3849570Z Getting action download info
2026-07-23T05:48:19.5619991Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-23T05:48:19.9271558Z Complete job name: agent-review-evidence
2026-07-23T05:48:20.0021516Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:20.0030563Z ##[group]Run actions/checkout@v4
2026-07-23T05:48:20.0031276Z with:
2026-07-23T05:48:20.0031704Z   fetch-depth: 0
2026-07-23T05:48:20.0032184Z   repository: ramgolladi1503-sys/tradebot
2026-07-23T05:48:20.0035978Z   token: ***
2026-07-23T05:48:20.0036414Z   ssh-strict: true
2026-07-23T05:48:20.0036946Z   ssh-user: git
2026-07-23T05:48:20.0037606Z   persist-credentials: true
2026-07-23T05:48:20.0038101Z   clean: true
2026-07-23T05:48:20.0038551Z   sparse-checkout-cone-mode: true
2026-07-23T05:48:20.0039074Z   fetch-tags: false
2026-07-23T05:48:20.0039527Z   show-progress: true
2026-07-23T05:48:20.0039975Z   lfs: false
2026-07-23T05:48:20.0040440Z   submodules: false
2026-07-23T05:48:20.0040899Z   set-safe-directory: true
2026-07-23T05:48:20.0041413Z   allow-unsafe-pr-checkout: false
2026-07-23T05:48:20.0042153Z ##[endgroup]
2026-07-23T05:48:20.1097127Z Syncing repository: ramgolladi1503-sys/tradebot
---
2026-07-23T05:48:26.0875787Z  * [new branch]        ag/profit-filters-20260613               -> origin/ag/profit-filters-20260613
2026-07-23T05:48:29.2410080Z [command]/usr/bin/git version
2026-07-23T05:48:29.2455041Z git version 2.54.0
2026-07-23T05:48:29.2494621Z Temporarily overriding HOME='/home/runner/work/_temp/27e50385-930d-4b86-96a4-0e4d8aaafc85' before making global git config changes
2026-07-23T05:48:29.2496116Z Adding repository directory to the temporary git global config as a safe directory
2026-07-23T05:48:29.2500540Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/tradebot/tradebot
2026-07-23T05:48:29.2545829Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-07-23T05:48:29.2585953Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-07-23T05:48:29.2867000Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-23T05:48:29.2899491Z http.https://github.com/.extraheader
2026-07-23T05:48:29.2911616Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2026-07-23T05:48:29.2948994Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-07-23T05:48:29.3266981Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-07-23T05:48:29.3355871Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-07-23T05:48:29.3815939Z Cleaning up orphan processes
2026-07-23T05:48:29.4053126Z ##[warning]Node.js 20 is deprecated. The following actions target Node.js 20 but are being forced to run on Node.js 24: actions/checkout@v4. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
---
--- FINAL LOG TAIL ---
2026-07-23T05:48:26.1502761Z  * [new branch]        research/ml-strategy-discovery-core      -> origin/research/ml-strategy-discovery-core
2026-07-23T05:48:26.1503705Z  * [new branch]        research/ml-strategy-discovery-foundation-v1 -> origin/research/ml-strategy-discovery-foundation-v1
2026-07-23T05:48:26.1504699Z  * [new branch]        research/ml-strategy-discovery-v2-stability -> origin/research/ml-strategy-discovery-v2-stability
2026-07-23T05:48:26.1505665Z  * [new branch]        research/opening-dislocation-reversal-v1 -> origin/research/opening-dislocation-reversal-v1
2026-07-23T05:48:26.1506633Z  * [new branch]        research/opening-range-retest-causal-replay -> origin/research/opening-range-retest-causal-replay
2026-07-23T05:48:26.1507738Z  * [new branch]        research/orb-corrected-score-edge-cf1b639 -> origin/research/orb-corrected-score-edge-cf1b639
2026-07-23T05:48:26.1508648Z  * [new branch]        research/orb-fidelity-audit-cf1b639      -> origin/research/orb-fidelity-audit-cf1b639
2026-07-23T05:48:26.1509608Z  * [new branch]        research/orb-option-data-recoverability-cf1b639 -> origin/research/orb-option-data-recoverability-cf1b639
2026-07-23T05:48:26.1510559Z  * [new branch]        research/orb-outcomes-v2-certified       -> origin/research/orb-outcomes-v2-certified
2026-07-23T05:48:26.1511448Z  * [new branch]        research/orb-outcomes-v2-clean-history   -> origin/research/orb-outcomes-v2-clean-history
2026-07-23T05:48:26.1512397Z  * [new branch]        research/orb-phase1-v2-recertification   -> origin/research/orb-phase1-v2-recertification
2026-07-23T05:48:26.1513306Z  * [new branch]        research/orb-structural-edge-screen-v1   -> origin/research/orb-structural-edge-screen-v1
2026-07-23T05:48:26.1514199Z  * [new branch]        research/orb-underlying-edge-cf1b639     -> origin/research/orb-underlying-edge-cf1b639
2026-07-23T05:48:26.1515348Z  * [new branch]        research/postmerge-mean-reversion-rerun-v1 -> origin/research/postmerge-mean-reversion-rerun-v1
2026-07-23T05:48:26.1516340Z  * [new branch]        research/postmerge-mean-reversion-rerun-v2 -> origin/research/postmerge-mean-reversion-rerun-v2
2026-07-23T05:48:26.1517397Z  * [new branch]        research/postmerge-mean-reversion-rerun-v3 -> origin/research/postmerge-mean-reversion-rerun-v3
2026-07-23T05:48:26.1518424Z  * [new branch]        research/postmerge-mean-reversion-rerun-v3-patch -> origin/research/postmerge-mean-reversion-rerun-v3-patch
2026-07-23T05:48:26.1519512Z  * [new branch]        research/postmerge-mean-reversion-rerun-v3-prep -> origin/research/postmerge-mean-reversion-rerun-v3-prep
2026-07-23T05:48:26.1520571Z  * [new branch]        research/postmerge-mean-reversion-rerun-v3-work -> origin/research/postmerge-mean-reversion-rerun-v3-work
2026-07-23T05:48:26.1521711Z  * [new branch]        research/prospective-structural-edge-fresh-lockbox-v2 -> origin/research/prospective-structural-edge-fresh-lockbox-v2
2026-07-23T05:48:26.1522817Z  * [new branch]        research/residual-liquidity-exhaustion-mr-v2 -> origin/research/residual-liquidity-exhaustion-mr-v2
2026-07-23T05:48:26.1523746Z  * [new branch]        research/rsi2-mean-reversion-edge        -> origin/research/rsi2-mean-reversion-edge
2026-07-23T05:48:26.1524615Z  * [new branch]        research/strategy-outcomes-foundation    -> origin/research/strategy-outcomes-foundation
2026-07-23T05:48:26.1525515Z  * [new branch]        research/strategy-replay-foundation      -> origin/research/strategy-replay-foundation
2026-07-23T05:48:26.1526561Z  * [new branch]        research/structural-edge-prove-or-kill-v1 -> origin/research/structural-edge-prove-or-kill-v1
2026-07-23T05:48:26.1527669Z  * [new branch]        research/structural-pattern-suite-v1     -> origin/research/structural-pattern-suite-v1
2026-07-23T05:48:26.1528613Z  * [new branch]        research/structural-state-discovery-v1   -> origin/research/structural-state-discovery-v1
2026-07-23T05:48:26.1529626Z  * [new branch]        research/three-year-structural-edge-treasure-hunt -> origin/research/three-year-structural-edge-treasure-hunt
2026-07-23T05:48:26.1530627Z  * [new branch]        research/trend-pullback-horizon-sweep    -> origin/research/trend-pullback-horizon-sweep
2026-07-23T05:48:26.1531544Z  * [new branch]        research/upstox-depth-shadow-capture-v2  -> origin/research/upstox-depth-shadow-capture-v2
2026-07-23T05:48:26.1532448Z  * [new branch]        research/vibe-trading-sidecar-pilot      -> origin/research/vibe-trading-sidecar-pilot
2026-07-23T05:48:26.1533326Z  * [new branch]        rewrite/depth-subscription-engine        -> origin/rewrite/depth-subscription-engine
2026-07-23T05:48:26.1534209Z  * [new branch]        stabilization/tb-edge-candidate-unblock  -> origin/stabilization/tb-edge-candidate-unblock
2026-07-23T05:48:26.1535167Z  * [new branch]        tb-edge-01-kill-fallback-execution-in-live -> origin/tb-edge-01-kill-fallback-execution-in-live
2026-07-23T05:48:26.1536124Z  * [new branch]        tb-edge-01-kill-fallback-execution-live  -> origin/tb-edge-01-kill-fallback-execution-live
2026-07-23T05:48:26.1536999Z  * [new branch]        test-stab-01-restore-main-suite          -> origin/test-stab-01-restore-main-suite
2026-07-23T05:48:26.1538099Z  * [new branch]        test-stab-02-depth-subscription-pruning  -> origin/test-stab-02-depth-subscription-pruning
2026-07-23T05:48:26.1539005Z  * [new branch]        test-stab-04a-websocket-compat-code      -> origin/test-stab-04a-websocket-compat-code
2026-07-23T05:48:26.1539847Z  * [new branch]        test/ai-cert-agent-evals-v2              -> origin/test/ai-cert-agent-evals-v2
2026-07-23T05:48:26.1540663Z  * [new branch]        test/ai-cert-agent-evals-v2-main         -> origin/test/ai-cert-agent-evals-v2-main
2026-07-23T05:48:26.1541588Z  * [new branch]        test/opening-range-retest-temporal-fixtures -> origin/test/opening-range-retest-temporal-fixtures
2026-07-23T05:48:26.1542643Z  * [new branch]        tmp-test-should-not-exist                -> origin/tmp-test-should-not-exist
2026-07-23T05:48:26.1543354Z  * [new branch]        tmp-tree-test                            -> origin/tmp-tree-test
2026-07-23T05:48:26.1544300Z  * [new branch]        trace/latency-guard-degrade-exit-only-prebuild-skip-rca -> origin/trace/latency-guard-degrade-exit-only-prebuild-skip-rca
2026-07-23T05:48:26.1545492Z  * [new branch]        trace/phase2-candidate-starvation-after-indicators -> origin/trace/phase2-candidate-starvation-after-indicators
2026-07-23T05:48:26.1546751Z  * [new branch]        trace/regime-unstable-candidate-starvation-under-healthy-feed -> origin/trace/regime-unstable-candidate-starvation-under-healthy-feed
2026-07-23T05:48:26.1548070Z  * [new branch]        trace/strategy-no-qualified-reasons      -> origin/trace/strategy-no-qualified-reasons
2026-07-23T05:48:26.1549054Z  * [new branch]        trace/strategy-qualification-predicate-reasons -> origin/trace/strategy-qualification-predicate-reasons
2026-07-23T05:48:26.1549902Z  * [new branch]        update-scripts                           -> origin/update-scripts
2026-07-23T05:48:26.1550662Z  * [new branch]        validation/live-evidence-pack-v2         -> origin/validation/live-evidence-pack-v2
2026-07-23T05:48:26.1551523Z  * [new branch]        validation/live-market-evidence-pack     -> origin/validation/live-market-evidence-pack
2026-07-23T05:48:26.1552341Z  * [new tag]           kite-five-minute-corpus-v1               -> kite-five-minute-corpus-v1
2026-07-23T05:48:26.1553112Z  * [new tag]           phase1_candidate_shadow_stable_2026_03_24 -> phase1_candidate_shadow_stable_2026_03_24
2026-07-23T05:48:26.1553964Z  * [new ref]           44df60c14f53280ee6b4f5f2552e2754ff191284 -> pull/707/merge
2026-07-23T05:48:26.1618330Z ##[endgroup]
2026-07-23T05:48:26.1619282Z ##[group]Determining the checkout info
2026-07-23T05:48:26.1620258Z ##[endgroup]
2026-07-23T05:48:26.1621474Z [command]/usr/bin/git sparse-checkout disable
2026-07-23T05:48:26.1679927Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-07-23T05:48:26.1718213Z ##[group]Checking out the ref
2026-07-23T05:48:26.1723160Z [command]/usr/bin/git checkout --progress --force refs/remotes/pull/707/merge
2026-07-23T05:48:27.1902446Z Updating files:  47% (2556/5429)
2026-07-23T05:48:27.2009060Z Updating files:  48% (2606/5429)
2026-07-23T05:48:27.2105718Z Updating files:  49% (2661/5429)
2026-07-23T05:48:27.2205787Z Updating files:  50% (2715/5429)
2026-07-23T05:48:27.2313934Z Updating files:  51% (2769/5429)
2026-07-23T05:48:27.2404353Z Updating files:  52% (2824/5429)
2026-07-23T05:48:27.2501263Z Updating files:  53% (2878/5429)
2026-07-23T05:48:27.2590267Z Updating files:  54% (2932/5429)
2026-07-23T05:48:27.2678283Z Updating files:  55% (2986/5429)
2026-07-23T05:48:27.2772078Z Updating files:  56% (3041/5429)
2026-07-23T05:48:27.2867964Z Updating files:  57% (3095/5429)
2026-07-23T05:48:27.2962873Z Updating files:  58% (3149/5429)
2026-07-23T05:48:27.3058992Z Updating files:  59% (3204/5429)
2026-07-23T05:48:27.3164514Z Updating files:  60% (3258/5429)
2026-07-23T05:48:27.3268930Z Updating files:  61% (3312/5429)
2026-07-23T05:48:27.3379032Z Updating files:  62% (3366/5429)
2026-07-23T05:48:27.3469144Z Updating files:  63% (3421/5429)
2026-07-23T05:48:27.3561883Z Updating files:  64% (3475/5429)
2026-07-23T05:48:27.4116001Z Updating files:  65% (3529/5429)
2026-07-23T05:48:27.4152004Z Updating files:  66% (3584/5429)
2026-07-23T05:48:27.4509756Z Updating files:  67% (3638/5429)
2026-07-23T05:48:27.4547240Z Updating files:  68% (3692/5429)
2026-07-23T05:48:28.3422280Z Updating files:  69% (3747/5429)
2026-07-23T05:48:28.5500083Z Updating files:  69% (3765/5429)
2026-07-23T05:48:28.5531911Z Updating files:  70% (3801/5429)
2026-07-23T05:48:28.5562036Z Updating files:  71% (3855/5429)
2026-07-23T05:48:28.5593408Z Updating files:  72% (3909/5429)
2026-07-23T05:48:28.5623659Z Updating files:  73% (3964/5429)
2026-07-23T05:48:28.5662395Z Updating files:  74% (4018/5429)
2026-07-23T05:48:28.5691216Z Updating files:  75% (4072/5429)
2026-07-23T05:48:28.5723940Z Updating files:  76% (4127/5429)
2026-07-23T05:48:28.5777218Z Updating files:  77% (4181/5429)
2026-07-23T05:48:28.5809069Z Updating files:  78% (4235/5429)
2026-07-23T05:48:28.5837432Z Updating files:  79% (4289/5429)
2026-07-23T05:48:28.5871235Z Updating files:  80% (4344/5429)
2026-07-23T05:48:28.5902706Z Updating files:  81% (4398/5429)
2026-07-23T05:48:28.5936331Z Updating files:  82% (4452/5429)
2026-07-23T05:48:28.5966504Z Updating files:  83% (4507/5429)
2026-07-23T05:48:28.5997123Z Updating files:  84% (4561/5429)
2026-07-23T05:48:28.6029882Z Updating files:  85% (4615/5429)
2026-07-23T05:48:28.6066309Z Updating files:  86% (4669/5429)
2026-07-23T05:48:28.6097664Z Updating files:  87% (4724/5429)
2026-07-23T05:48:28.6133207Z Updating files:  88% (4778/5429)
2026-07-23T05:48:28.6164592Z Updating files:  89% (4832/5429)
2026-07-23T05:48:28.6198059Z Updating files:  90% (4887/5429)
2026-07-23T05:48:28.6231810Z Updating files:  91% (4941/5429)
2026-07-23T05:48:28.6262781Z Updating files:  92% (4995/5429)
2026-07-23T05:48:28.6294481Z Updating files:  93% (5049/5429)
2026-07-23T05:48:28.6325980Z Updating files:  94% (5104/5429)
2026-07-23T05:48:28.6353076Z Updating files:  95% (5158/5429)
2026-07-23T05:48:28.6381975Z Updating files:  96% (5212/5429)
2026-07-23T05:48:28.6415920Z Updating files:  97% (5267/5429)
2026-07-23T05:48:28.6443160Z Updating files:  98% (5321/5429)
2026-07-23T05:48:28.6478091Z Updating files:  99% (5375/5429)
2026-07-23T05:48:28.6478637Z Updating files: 100% (5429/5429)
2026-07-23T05:48:28.6479027Z Updating files: 100% (5429/5429), done.
2026-07-23T05:48:28.6537499Z Note: switching to 'refs/remotes/pull/707/merge'.
2026-07-23T05:48:28.6538035Z 
2026-07-23T05:48:28.6538389Z You are in 'detached HEAD' state. You can look around, make experimental
2026-07-23T05:48:28.6539046Z changes and commit them, and you can discard any commits you make in this
2026-07-23T05:48:28.6539574Z state without impacting any branches by switching back to a branch.
2026-07-23T05:48:28.6539856Z 
2026-07-23T05:48:28.6540040Z If you want to create a new branch to retain commits you create, you may
2026-07-23T05:48:28.6540511Z do so (now or later) by using -c with the switch command. Example:
2026-07-23T05:48:28.6540776Z 
2026-07-23T05:48:28.6540889Z   git switch -c <new-branch-name>
2026-07-23T05:48:28.6541077Z 
2026-07-23T05:48:28.6541186Z Or undo this operation with:
2026-07-23T05:48:28.6541343Z 
2026-07-23T05:48:28.6541441Z   git switch -
2026-07-23T05:48:28.6541566Z 
2026-07-23T05:48:28.6541790Z Turn off this advice by setting config variable advice.detachedHead to false
2026-07-23T05:48:28.6542095Z 
2026-07-23T05:48:28.6542455Z HEAD is now at 44df60c1 Merge 4b5696c34250699fbd7f7f1460d34b0da05121c3 into db6f384144f3937e96a67bd449f67e5f1b274c65
2026-07-23T05:48:28.6926648Z Encountered 1 file that should have been a pointer, but wasn't:
2026-07-23T05:48:28.6927561Z 	runtime/strategy_validation/resolved_option_ticks_20260702.parquet
2026-07-23T05:48:28.7011314Z ##[endgroup]
2026-07-23T05:48:28.7066203Z [command]/usr/bin/git log -1 --format=%H
2026-07-23T05:48:28.7105644Z 44df60c14f53280ee6b4f5f2552e2754ff191284
2026-07-23T05:48:28.7349308Z ##[group]Run git fetch origin "main" --depth=1
2026-07-23T05:48:28.7349759Z git fetch origin "main" --depth=1
2026-07-23T05:48:28.7402497Z shell: /usr/bin/bash -e {0}
2026-07-23T05:48:28.7402786Z ##[endgroup]
2026-07-23T05:48:29.0678009Z From https://github.com/ramgolladi1503-sys/tradebot
2026-07-23T05:48:29.0678679Z  * branch              main       -> FETCH_HEAD
2026-07-23T05:48:29.0762471Z ##[group]Run python scripts/validate_agent_review_evidence.py
2026-07-23T05:48:29.0763017Z python scripts/validate_agent_review_evidence.py
2026-07-23T05:48:29.0812072Z shell: /usr/bin/bash -e {0}
2026-07-23T05:48:29.0812330Z env:
2026-07-23T05:48:29.0812544Z   AGENT_REVIEW_BASE_REF: origin/main
2026-07-23T05:48:29.0813025Z ##[endgroup]
2026-07-23T05:48:29.1264464Z AGENT REVIEW EVIDENCE GATE: FAILED
2026-07-23T05:48:29.1264943Z Changed files:
2026-07-23T05:48:29.1265397Z   - .github/workflows/upstox_v3_depth_capture_contract.yml
2026-07-23T05:48:29.1265979Z   - core/upstox_v3_feed_parser.py
2026-07-23T05:48:29.1266454Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md
2026-07-23T05:48:29.1266942Z   - scripts/capture_upstox_market_daily.py
2026-07-23T05:48:29.1267666Z   - tests/test_upstox_v3_depth_capture_persistence.py
2026-07-23T05:48:29.1268138Z   - tests/test_upstox_v3_feed_parser.py
2026-07-23T05:48:29.1268518Z Errors:
2026-07-23T05:48:29.1270126Z   - docs/agent_reviews/upstox_v3_depth_capture_v1.md: missing required sections: Agent Work Contract, Scope Guard, Grill Me Review, Hermes Review, GSD Review, QA / Safety Review, Acceptance Proof, Runtime Proof Required After Merge, What This PR Does Not Prove, Human Approval
2026-07-23T05:48:29.1333786Z ##[error]Process completed with exit code 1.
2026-07-23T05:48:29.1543734Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-23T05:48:29.1545652Z Post job cleanup.
2026-07-23T05:48:29.2410080Z [command]/usr/bin/git version
2026-07-23T05:48:29.2455041Z git version 2.54.0
2026-07-23T05:48:29.2494621Z Temporarily overriding HOME='/home/runner/work/_temp/27e50385-930d-4b86-96a4-0e4d8aaafc85' before making global git config changes
2026-07-23T05:48:29.2496116Z Adding repository directory to the temporary git global config as a safe directory
2026-07-23T05:48:29.2500540Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/tradebot/tradebot
2026-07-23T05:48:29.2545829Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-07-23T05:48:29.2585953Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-07-23T05:48:29.2867000Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-23T05:48:29.2899491Z http.https://github.com/.extraheader
2026-07-23T05:48:29.2911616Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2026-07-23T05:48:29.2948994Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-07-23T05:48:29.3266981Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-07-23T05:48:29.3355871Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-07-23T05:48:29.3815939Z Cleaning up orphan processes
2026-07-23T05:48:29.4053126Z ##[warning]Node.js 20 is deprecated. The following actions target Node.js 20 but are being forced to run on Node.js 24: actions/checkout@v4. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
